,Zone,Time,Value
179,PGE_bay,36,18.806597954200896
180,PGE_bay,37,16.826125503391403
181,PGE_bay,38,15.046856429058574
182,PGE_bay,39,11.709247478092774
183,PGE_bay,40,6.241249835021146
184,PGE_bay,41,0.0
185,PGE_bay,42,0.0
186,PGE_bay,43,0.0
187,PGE_bay,44,0.0
188,PGE_bay,45,0.0
189,PGE_bay,46,0.0
190,PGE_bay,47,0.0
191,PGE_bay,48,0.0
